id;person_employee_id;room_id;schedule_day;schedule_start;schedule_end;notes;record_status
2F2269E4-82C2-4DE7-3A03-F48941AE3C6B;59c2dfbf-3527-056d-7164-40e82fec15e4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;0;09:00:00;15:00:00;JADWAL KEB PAGI MINGGU;A
DB43B834-2A0D-9DDF-35A0-41A621637E03;8c40c563-54ab-22bc-3061-71eba7570fd0;802464C6-4182-0D2B-7966-5EE7A45B9060;3;21:00:00;15:00:00;KEBIDANAN;A
23F467CE-7078-99F8-2CF7-9474BDCA707C;bb7ddc61-8758-9af7-1dba-70e5f673463a;19345EC0-9117-8471-3D59-DDC9E0F73C9E;4;15:00:00;21:00:00;jadwal poli umum kamis sore;A
9EDD3F74-986F-3479-2604-E07BEFAE101F;ccd1eed5-7bcd-74c9-7792-2b33712107eb;F78D5882-1BF1-6632-40EF-396ED7AB4990;5;15:00:00;08:00:00;dokter gigi;A
808B039F-1AA0-1488-720B-13F98D2040C4;6b43eed2-7730-06ff-98f8-c7095c129356;19345EC0-9117-8471-3D59-DDC9E0F73C9E;6;09:00:00;21:00:00;Jadwal Bidan Selfi;A
BC89E16B-84B2-7DE3-18DB-6C2C3E485D63;6b43eed2-7730-06ff-98f8-c7095c129356;19345EC0-9117-8471-3D59-DDC9E0F73C9E;3;09:00:00;21:00:00;Jadwal Bidan Selfi;A
0914C1C1-A6BC-7A5C-6019-1969418428E5;59c2dfbf-3527-056d-7164-40e82fec15e4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;1;20:28:31;20:28:31;kebidanan;NA
488DA39D-5ED2-3F8D-51FE-F49AA9F47858;d89d2dc3-32b4-24fc-9e9a-34c293f0a215;802464C6-4182-0D2B-7966-5EE7A45B9060;0;09:00:00;21:00:00;UMUM;A
A027E135-1865-2A7B-221B-1D0A71237840;dbfcfa92-7b47-7474-5daa-3c41fe890f74;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;6;09:00:00;21:00:00;umum;A
B29A9DE7-A447-2B43-25D9-6F724E3E1073;ccd1eed5-7bcd-74c9-7792-2b33712107eb;F78D5882-1BF1-6632-40EF-396ED7AB4990;6;14:10:49;14:10:49;jadwal sabtu;A
C22C39B4-39EF-1245-1C61-47B5AE7737CA;dbfcfa92-7b47-7474-5daa-3c41fe890f74;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;0;09:00:00;21:00:00;JADWAL MINGGU ;A
F9BE4C27-332F-0096-9355-CADC923C835E;8c40c563-54ab-22bc-3061-71eba7570fd0;802464C6-4182-0D2B-7966-5EE7A45B9060;2;09:00:00;15:00:00;POLI KEBIDANAN SELASA;A
F133A259-5FA8-8B03-25CB-86D80612671;bb7ddc61-8758-9af7-1dba-70e5f673463a;19345EC0-9117-8471-3D59-DDC9E0F73C9E;0;09:00:00;21:00:00;jadwal hari ini;A
1A824550-5D86-4497-0161-F12E4C843811;269bfdfe-3cfe-3e25-2ed4-46a59109a09c;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;1;09:00:00;21:00:00;jadwal poli umum senin;A
57723EC0-4173-5EB6-9B9E-EDD57CAB3B76;269bfdfe-3cfe-3e25-2ed4-46a59109a09c;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;2;09:00:00;21:00:00;JADWAL POLI UMUM SELASA;A
D1377FFA-37B4-2934-758C-DC8D465E8688;269bfdfe-3cfe-3e25-2ed4-46a59109a09c;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;3;09:00:00;21:00:00;JADWAL POLI UMUM RABU;A
B11D83BC-2106-5AD3-2DA0-3F802CF81CCF;1a1ac8fe-7dfb-2dfa-6911-36c06bac6ac7;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;4;15:00:00;21:00:00;JADWAL DR IRFIANI;A
90878FC8-9AF8-A056-6AA6-12C691152C0E;1a1ac8fe-7dfb-2dfa-6911-36c06bac6ac7;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;5;09:00:00;21:00:00;JADWAL DOLTER;A
ACB9238B-0FD8-9540-8F8C-D82799569D84;ccd1eed5-7bcd-74c9-7792-2b33712107eb;F78D5882-1BF1-6632-40EF-396ED7AB4990;1;09:00:00;21:00:00;Jadwal Dokter Gigi;A
793D0CA2-1076-8B34-7715-37942DF8AA0;dbfcfa92-7b47-7474-5daa-3c41fe890f74;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;4;09:00:00;15:00:00;JADWAL DOKTER;A
66A82399-1F90-4BA6-055B-C3463D67DD6;1a1ac8fe-7dfb-2dfa-6911-36c06bac6ac7;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;4;15:00:00;21:00:00;JADWAL DOKTER;A
22ADC24C-1976-31BF-8738-EE823450A212;22d11ddb-6f75-0330-078d-1e1e4f77a2d4;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;1;21:00:00;15:00:00;KEBIDANAN;A
6B1966EA-31E0-077F-7823-E1E90D1B53F3;dbfcfa92-7b47-7474-5daa-3c41fe890f74;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;2;21:00:00;09:00:00;UMUM;A
A0B99128-0A7B-A4F3-9BE6-5C06B0929CE0;d4182346-5968-4958-33fb-842ed30005a2;FAEE2BB3-36B3-695E-1075-2AAB010E8A06;4;09:00:00;21:00:00;JADWAL HARI KAMIS;A
